query_id,variant,bertscore_p,bertscore_r,bertscore_f1,model_name
Q001,V1,0.641209602355957,0.6640106439590454,0.6524109840393066,Gemma-2-2B-IT
Q001,V2,0.641209602355957,0.6640106439590454,0.6524109840393066,Gemma-2-2B-IT
Q001,V3,0.6566264629364014,0.6415491700172424,0.6490002870559692,Gemma-2-2B-IT
Q002,V1,0.710036039352417,0.697242021560669,0.7035808563232422,Gemma-2-2B-IT
Q002,V2,0.710036039352417,0.697242021560669,0.7035808563232422,Gemma-2-2B-IT
Q002,V3,0.6582726240158081,0.6646847724914551,0.6614631414413452,Gemma-2-2B-IT
Q003,V1,0.6462845802307129,0.7082136869430542,0.6758334040641785,Gemma-2-2B-IT
Q003,V2,0.6462845802307129,0.7082136869430542,0.6758334040641785,Gemma-2-2B-IT
Q003,V3,0.7352995276451111,0.6738663911819458,0.7032439112663269,Gemma-2-2B-IT
Q004,V1,0.5794563293457031,0.5159807205200195,0.5458794236183167,Gemma-2-2B-IT
Q004,V2,0.5794563293457031,0.5159807205200195,0.5458794236183167,Gemma-2-2B-IT
Q004,V3,0.6040565371513367,0.5809091329574585,0.5922567844390869,Gemma-2-2B-IT
Q005,V1,0.49486586451530457,0.5616769790649414,0.5261589884757996,Gemma-2-2B-IT
Q005,V2,0.49486586451530457,0.5616769790649414,0.5261589884757996,Gemma-2-2B-IT
Q005,V3,0.5627681612968445,0.5571861267089844,0.5599632263183594,Gemma-2-2B-IT
Q006,V1,0.6247408390045166,0.6170163154602051,0.6208545565605164,Gemma-2-2B-IT
Q006,V2,0.6247408390045166,0.6170163154602051,0.6208545565605164,Gemma-2-2B-IT
Q006,V3,0.6499961614608765,0.6323117017745972,0.6410319805145264,Gemma-2-2B-IT
Q007,V1,0.5995683670043945,0.6074216365814209,0.6034694314002991,Gemma-2-2B-IT
Q007,V2,0.5995683670043945,0.6074216365814209,0.6034694314002991,Gemma-2-2B-IT
Q007,V3,0.645485520362854,0.6248482465744019,0.6349992752075195,Gemma-2-2B-IT
Q008,V1,0.6190181970596313,0.6337310075759888,0.6262882351875305,Gemma-2-2B-IT
Q008,V2,0.6190181970596313,0.6337310075759888,0.6262882351875305,Gemma-2-2B-IT
Q008,V3,0.6164863705635071,0.6103351712226868,0.6133953332901001,Gemma-2-2B-IT
Q009,V1,0.5267160534858704,0.5765489339828491,0.5505070686340332,Gemma-2-2B-IT
Q009,V2,0.5044139623641968,0.5875922441482544,0.5428352355957031,Gemma-2-2B-IT
Q009,V3,0.5815231800079346,0.5635858774185181,0.5724140405654907,Gemma-2-2B-IT
Q010,V1,0.6065254211425781,0.5838786363601685,0.594986617565155,Gemma-2-2B-IT
Q010,V2,0.6131473779678345,0.5823785066604614,0.597366988658905,Gemma-2-2B-IT
Q010,V3,0.6204761266708374,0.5643295049667358,0.5910724997520447,Gemma-2-2B-IT
Q011,V1,0.6195095181465149,0.6864652037620544,0.6512709856033325,Gemma-2-2B-IT
Q011,V2,0.6195095181465149,0.6864652037620544,0.6512709856033325,Gemma-2-2B-IT
Q011,V3,0.6150814294815063,0.677726149559021,0.6448860168457031,Gemma-2-2B-IT
Q012,V1,0.5857406258583069,0.5998865365982056,0.5927291512489319,Gemma-2-2B-IT
Q012,V2,0.5857406258583069,0.5998865365982056,0.5927291512489319,Gemma-2-2B-IT
Q012,V3,0.6740192174911499,0.6423628330230713,0.657810389995575,Gemma-2-2B-IT
Q013,V1,0.6836917400360107,0.6090517640113831,0.6442170143127441,Gemma-2-2B-IT
Q013,V2,0.6836917400360107,0.6090517640113831,0.6442170143127441,Gemma-2-2B-IT
Q013,V3,0.7108729481697083,0.6040046215057373,0.6530959010124207,Gemma-2-2B-IT
Q014,V1,0.6359329223632812,0.6261870265007019,0.6310223340988159,Gemma-2-2B-IT
Q014,V2,0.6359329223632812,0.6261870265007019,0.6310223340988159,Gemma-2-2B-IT
Q014,V3,0.6667658090591431,0.6320663690567017,0.6489526033401489,Gemma-2-2B-IT
Q015,V1,0.6555554866790771,0.5994603633880615,0.6262543201446533,Gemma-2-2B-IT
Q015,V2,0.6555554866790771,0.5994603633880615,0.6262543201446533,Gemma-2-2B-IT
Q015,V3,0.6610485911369324,0.6036540865898132,0.6310490369796753,Gemma-2-2B-IT
Q016,V1,0.5234110355377197,0.587443470954895,0.5535817742347717,Gemma-2-2B-IT
Q016,V2,0.5234110355377197,0.587443470954895,0.5535817742347717,Gemma-2-2B-IT
Q016,V3,0.6054959297180176,0.591360330581665,0.598344624042511,Gemma-2-2B-IT
Q017,V1,0.5664119124412537,0.6242691278457642,0.5939348340034485,Gemma-2-2B-IT
Q017,V2,0.5664119124412537,0.6242691278457642,0.5939348340034485,Gemma-2-2B-IT
Q017,V3,0.5363396406173706,0.5815272331237793,0.5580201148986816,Gemma-2-2B-IT
Q018,V1,0.645622968673706,0.6817571520805359,0.6631981730461121,Gemma-2-2B-IT
Q018,V2,0.6422032117843628,0.6804930567741394,0.6607939600944519,Gemma-2-2B-IT
Q018,V3,0.6321486234664917,0.6543704271316528,0.6430675983428955,Gemma-2-2B-IT
Q019,V1,0.5743395686149597,0.6221325397491455,0.5972814559936523,Gemma-2-2B-IT
Q019,V2,0.5743395686149597,0.6221325397491455,0.5972814559936523,Gemma-2-2B-IT
Q019,V3,0.5732898712158203,0.620491623878479,0.5959575772285461,Gemma-2-2B-IT
Q020,V1,0.6222516298294067,0.6338815689086914,0.6280127167701721,Gemma-2-2B-IT
Q020,V2,0.6222516298294067,0.6338815689086914,0.6280127167701721,Gemma-2-2B-IT
Q020,V3,0.6742186546325684,0.6567476391792297,0.6653685569763184,Gemma-2-2B-IT
Q021,V1,0.6716852784156799,0.6628022789955139,0.6672142148017883,Gemma-2-2B-IT
Q021,V2,0.6716852784156799,0.6628022789955139,0.6672142148017883,Gemma-2-2B-IT
Q021,V3,0.674769401550293,0.672087550163269,0.6734257936477661,Gemma-2-2B-IT
Q022,V1,0.6307636499404907,0.6497071981430054,0.6400952935218811,Gemma-2-2B-IT
Q022,V2,0.6072262525558472,0.6039022207260132,0.6055596470832825,Gemma-2-2B-IT
Q022,V3,0.6204463243484497,0.5849463939666748,0.6021736264228821,Gemma-2-2B-IT
Q023,V1,0.6553551554679871,0.70171058177948,0.6777411699295044,Gemma-2-2B-IT
Q023,V2,0.6351618766784668,0.6970134377479553,0.6646518111228943,Gemma-2-2B-IT
Q023,V3,0.6157817244529724,0.675676167011261,0.6443400382995605,Gemma-2-2B-IT
Q024,V1,0.5617053508758545,0.5605676770210266,0.56113600730896,Gemma-2-2B-IT
Q024,V2,0.5617053508758545,0.5605676770210266,0.56113600730896,Gemma-2-2B-IT
Q024,V3,0.5104197263717651,0.5280141830444336,0.5190679430961609,Gemma-2-2B-IT
Q025,V1,0.6614198684692383,0.6170381307601929,0.6384586691856384,Gemma-2-2B-IT
Q025,V2,0.6344128847122192,0.6447111368179321,0.6395205855369568,Gemma-2-2B-IT
Q025,V3,0.5916240215301514,0.5844683647155762,0.5880244374275208,Gemma-2-2B-IT
Q026,V1,0.5656572580337524,0.5337302088737488,0.54923015832901,Gemma-2-2B-IT
Q026,V2,0.5656572580337524,0.5337302088737488,0.54923015832901,Gemma-2-2B-IT
Q026,V3,0.5560815334320068,0.5557305216789246,0.5559059381484985,Gemma-2-2B-IT
Q027,V1,0.5958896279335022,0.6042993068695068,0.6000649929046631,Gemma-2-2B-IT
Q027,V2,0.5648007392883301,0.597975492477417,0.5809148550033569,Gemma-2-2B-IT
Q027,V3,0.5972831845283508,0.5693740844726562,0.5829948782920837,Gemma-2-2B-IT
Q028,V1,0.6231871843338013,0.6621776819229126,0.6420910954475403,Gemma-2-2B-IT
Q028,V2,0.6231871843338013,0.6621776819229126,0.6420910954475403,Gemma-2-2B-IT
Q028,V3,0.4642288386821747,0.5998122692108154,0.523382306098938,Gemma-2-2B-IT
Q029,V1,0.5922994017601013,0.5937377214431763,0.5930177569389343,Gemma-2-2B-IT
Q029,V2,0.6829589009284973,0.6267991065979004,0.6536750197410583,Gemma-2-2B-IT
Q029,V3,0.5733534097671509,0.5778513550758362,0.5755935907363892,Gemma-2-2B-IT
Q030,V1,0.5156436562538147,0.5734254121780396,0.543001651763916,Gemma-2-2B-IT
Q030,V2,0.5156436562538147,0.5734254121780396,0.543001651763916,Gemma-2-2B-IT
Q030,V3,0.5099467039108276,0.5529252886772156,0.5305670499801636,Gemma-2-2B-IT
Q031,V1,0.6205084919929504,0.6242676377296448,0.622382402420044,Gemma-2-2B-IT
Q031,V2,0.6574243903160095,0.6551347970962524,0.656277596950531,Gemma-2-2B-IT
Q031,V3,0.5938877463340759,0.6159094572067261,0.6046981811523438,Gemma-2-2B-IT
Q032,V1,0.6227625608444214,0.6031216979026794,0.6127848029136658,Gemma-2-2B-IT
Q032,V2,0.6227625608444214,0.6031216979026794,0.6127848029136658,Gemma-2-2B-IT
Q032,V3,0.60662841796875,0.6040558815002441,0.6053394079208374,Gemma-2-2B-IT
Q033,V1,0.5410348773002625,0.6148183941841125,0.5755716562271118,Gemma-2-2B-IT
Q033,V2,0.5645449161529541,0.6265519857406616,0.5939344167709351,Gemma-2-2B-IT
Q033,V3,0.6313521862030029,0.6657894253730774,0.6481136679649353,Gemma-2-2B-IT
Q034,V1,0.5722782611846924,0.5874144434928894,0.5797474980354309,Gemma-2-2B-IT
Q034,V2,0.5722782611846924,0.5874144434928894,0.5797474980354309,Gemma-2-2B-IT
Q034,V3,0.6109668016433716,0.6003051996231079,0.6055890917778015,Gemma-2-2B-IT
Q035,V1,0.6714502573013306,0.6695812940597534,0.6705144643783569,Gemma-2-2B-IT
Q035,V2,0.6714502573013306,0.6695812940597534,0.6705144643783569,Gemma-2-2B-IT
Q035,V3,0.6616495251655579,0.6524546146392822,0.6570199728012085,Gemma-2-2B-IT
Q036,V1,0.6667642593383789,0.5984669923782349,0.6307722926139832,Gemma-2-2B-IT
Q036,V2,0.6667642593383789,0.5984669923782349,0.6307722926139832,Gemma-2-2B-IT
Q036,V3,0.6667642593383789,0.5984669923782349,0.6307722926139832,Gemma-2-2B-IT
Q037,V1,0.5901399850845337,0.5975919961929321,0.5938425660133362,Gemma-2-2B-IT
Q037,V2,0.5901399850845337,0.5975919961929321,0.5938425660133362,Gemma-2-2B-IT
Q037,V3,0.5358525514602661,0.5578217506408691,0.5466164946556091,Gemma-2-2B-IT
Q038,V1,0.5594751834869385,0.5840358138084412,0.5714917182922363,Gemma-2-2B-IT
Q038,V2,0.5594751834869385,0.5840358138084412,0.5714917182922363,Gemma-2-2B-IT
Q038,V3,0.5477257966995239,0.5757785439491272,0.5614019632339478,Gemma-2-2B-IT
Q039,V1,0.5623877048492432,0.5741167664527893,0.5681917667388916,Gemma-2-2B-IT
Q039,V2,0.5623877048492432,0.5741167664527893,0.5681917667388916,Gemma-2-2B-IT
Q039,V3,0.563395619392395,0.5758507251739502,0.5695551037788391,Gemma-2-2B-IT
Q040,V1,0.6061793565750122,0.6390360593795776,0.6221742033958435,Gemma-2-2B-IT
Q040,V2,0.6061793565750122,0.6390360593795776,0.6221742033958435,Gemma-2-2B-IT
Q040,V3,0.6423530578613281,0.6436105370521545,0.642981231212616,Gemma-2-2B-IT
Q041,V1,0.7252844572067261,0.6332367658615112,0.6761422753334045,Gemma-2-2B-IT
Q041,V2,0.7233050465583801,0.6860803365707397,0.7042011022567749,Gemma-2-2B-IT
Q041,V3,0.6992580890655518,0.6949489712715149,0.6970968842506409,Gemma-2-2B-IT
Q042,V1,0.6071078777313232,0.6557471752166748,0.6304908394813538,Gemma-2-2B-IT
Q042,V2,0.6071078777313232,0.6557471752166748,0.6304908394813538,Gemma-2-2B-IT
Q042,V3,0.5823084712028503,0.6172120571136475,0.5992524027824402,Gemma-2-2B-IT
Q043,V1,0.5595049858093262,0.6010802388191223,0.5795479416847229,Gemma-2-2B-IT
Q043,V2,0.5595049858093262,0.6010802388191223,0.5795479416847229,Gemma-2-2B-IT
Q043,V3,0.626753032207489,0.6730324625968933,0.6490688323974609,Gemma-2-2B-IT
Q044,V1,0.568848729133606,0.6009277105331421,0.5844483375549316,Gemma-2-2B-IT
Q044,V2,0.5575062036514282,0.5722340941429138,0.5647741556167603,Gemma-2-2B-IT
Q044,V3,0.5771511197090149,0.5734374523162842,0.5752882957458496,Gemma-2-2B-IT
Q045,V1,0.5932962894439697,0.6541739106178284,0.6222496628761292,Gemma-2-2B-IT
Q045,V2,0.5932962894439697,0.6541739106178284,0.6222496628761292,Gemma-2-2B-IT
Q045,V3,0.6063939332962036,0.62013840675354,0.613189160823822,Gemma-2-2B-IT
Q046,V1,0.6349387168884277,0.6682550311088562,0.6511709690093994,Gemma-2-2B-IT
Q046,V2,0.6349387168884277,0.6682550311088562,0.6511709690093994,Gemma-2-2B-IT
Q046,V3,0.6349387168884277,0.6682550311088562,0.6511709690093994,Gemma-2-2B-IT
Q047,V1,0.574479341506958,0.6078570485115051,0.5906971096992493,Gemma-2-2B-IT
Q047,V2,0.574479341506958,0.6078570485115051,0.5906971096992493,Gemma-2-2B-IT
Q047,V3,0.5556656122207642,0.6084495782852173,0.5808609127998352,Gemma-2-2B-IT
Q048,V1,0.5729342103004456,0.5999863147735596,0.5861483216285706,Gemma-2-2B-IT
Q048,V2,0.5729342103004456,0.5999863147735596,0.5861483216285706,Gemma-2-2B-IT
Q048,V3,0.5994105935096741,0.6241000890731812,0.6115061640739441,Gemma-2-2B-IT
Q049,V1,0.5730304718017578,0.5463439226150513,0.5593690872192383,Gemma-2-2B-IT
Q049,V2,0.5730304718017578,0.5463439226150513,0.5593690872192383,Gemma-2-2B-IT
Q049,V3,0.5693795680999756,0.5788916945457458,0.5740962028503418,Gemma-2-2B-IT
Q050,V1,0.5692049264907837,0.6642931699752808,0.6130839586257935,Gemma-2-2B-IT
Q050,V2,0.5692049264907837,0.6642931699752808,0.6130839586257935,Gemma-2-2B-IT
Q050,V3,0.6003490686416626,0.6159138083457947,0.6080318689346313,Gemma-2-2B-IT
Q051,V1,0.5944657325744629,0.6348519325256348,0.6139954328536987,Gemma-2-2B-IT
Q051,V2,0.5944657325744629,0.6348519325256348,0.6139954328536987,Gemma-2-2B-IT
Q051,V3,0.627015233039856,0.6674425601959229,0.6465975642204285,Gemma-2-2B-IT
Q052,V1,0.661488950252533,0.7036259174346924,0.6819071173667908,Gemma-2-2B-IT
Q052,V2,0.6273423433303833,0.7070705890655518,0.6648246645927429,Gemma-2-2B-IT
Q052,V3,0.5273318886756897,0.633991003036499,0.5757635235786438,Gemma-2-2B-IT
Q053,V1,0.6119870543479919,0.6363354921340942,0.6239238381385803,Gemma-2-2B-IT
Q053,V2,0.6119870543479919,0.6363354921340942,0.6239238381385803,Gemma-2-2B-IT
Q053,V3,0.49588626623153687,0.584979236125946,0.5367609262466431,Gemma-2-2B-IT
Q054,V1,0.5403537750244141,0.5658425092697144,0.5528044700622559,Gemma-2-2B-IT
Q054,V2,0.5403537750244141,0.5658425092697144,0.5528044700622559,Gemma-2-2B-IT
Q054,V3,0.5403537750244141,0.5658425092697144,0.5528044700622559,Gemma-2-2B-IT
Q055,V1,0.6229190826416016,0.5903156995773315,0.6061792969703674,Gemma-2-2B-IT
Q055,V2,0.6229190826416016,0.5903156995773315,0.6061792969703674,Gemma-2-2B-IT
Q055,V3,0.5419315099716187,0.5500690340995789,0.5459700226783752,Gemma-2-2B-IT
Q056,V1,0.5417265892028809,0.6072337031364441,0.5726127028465271,Gemma-2-2B-IT
Q056,V2,0.5417265892028809,0.6072337031364441,0.5726127028465271,Gemma-2-2B-IT
Q056,V3,0.5344207286834717,0.5541408061981201,0.544102132320404,Gemma-2-2B-IT
Q057,V1,0.5503348708152771,0.6279110312461853,0.5865691304206848,Gemma-2-2B-IT
Q057,V2,0.523160994052887,0.5995204448699951,0.558743953704834,Gemma-2-2B-IT
Q057,V3,0.5720207691192627,0.6342625617980957,0.6015359163284302,Gemma-2-2B-IT
Q058,V1,0.58254474401474,0.6375831961631775,0.6088226437568665,Gemma-2-2B-IT
Q058,V2,0.6321468353271484,0.6627984642982483,0.6471099257469177,Gemma-2-2B-IT
Q058,V3,0.5187339186668396,0.6083065867424011,0.5599607825279236,Gemma-2-2B-IT
Q059,V1,0.5964218378067017,0.5635430216789246,0.5795164704322815,Gemma-2-2B-IT
Q059,V2,0.5964218378067017,0.5635430216789246,0.5795164704322815,Gemma-2-2B-IT
Q059,V3,0.5387212038040161,0.5511354207992554,0.5448576211929321,Gemma-2-2B-IT
Q060,V1,0.6316386461257935,0.6351912021636963,0.6334099769592285,Gemma-2-2B-IT
Q060,V2,0.6098129749298096,0.640444278717041,0.6247534155845642,Gemma-2-2B-IT
Q060,V3,0.5714106559753418,0.643421471118927,0.6052817702293396,Gemma-2-2B-IT
Q061,V1,0.6356486082077026,0.6310380697250366,0.6333349347114563,Gemma-2-2B-IT
Q061,V2,0.6356486082077026,0.6310380697250366,0.6333349347114563,Gemma-2-2B-IT
Q061,V3,0.5504330992698669,0.5924919843673706,0.5706887245178223,Gemma-2-2B-IT
Q062,V1,0.5784838199615479,0.516142725944519,0.545538067817688,Gemma-2-2B-IT
Q062,V2,0.5784838199615479,0.516142725944519,0.545538067817688,Gemma-2-2B-IT
Q062,V3,0.7172019481658936,0.6772246956825256,0.6966403126716614,Gemma-2-2B-IT
Q063,V1,0.5812928080558777,0.691481351852417,0.6316173076629639,Gemma-2-2B-IT
Q063,V2,0.579113245010376,0.6886140704154968,0.6291345357894897,Gemma-2-2B-IT
Q063,V3,0.6676738858222961,0.6912508606910706,0.679257869720459,Gemma-2-2B-IT
Q064,V1,0.5633456707000732,0.633232831954956,0.5962483286857605,Gemma-2-2B-IT
Q064,V2,0.5633456707000732,0.633232831954956,0.5962483286857605,Gemma-2-2B-IT
Q064,V3,0.5582504272460938,0.6563560962677002,0.6033411622047424,Gemma-2-2B-IT
Q065,V1,0.5807594060897827,0.572454035282135,0.576576828956604,Gemma-2-2B-IT
Q065,V2,0.5372675657272339,0.5639892816543579,0.5503042340278625,Gemma-2-2B-IT
Q065,V3,0.6465640664100647,0.571724534034729,0.6068455576896667,Gemma-2-2B-IT
Q066,V1,0.5923888087272644,0.5751159191131592,0.583624541759491,Gemma-2-2B-IT
Q066,V2,0.5923888087272644,0.5751159191131592,0.583624541759491,Gemma-2-2B-IT
Q066,V3,0.5635570287704468,0.5776548385620117,0.5705188512802124,Gemma-2-2B-IT
Q067,V1,0.6469298005104065,0.664478063583374,0.6555865406990051,Gemma-2-2B-IT
Q067,V2,0.6469298005104065,0.664478063583374,0.6555865406990051,Gemma-2-2B-IT
Q067,V3,0.6463378667831421,0.663677453994751,0.6548929214477539,Gemma-2-2B-IT
Q068,V1,0.5899568796157837,0.6143936514854431,0.6019273996353149,Gemma-2-2B-IT
Q068,V2,0.5899568796157837,0.6143936514854431,0.6019273996353149,Gemma-2-2B-IT
Q068,V3,0.6170691847801208,0.6464137434959412,0.6314007043838501,Gemma-2-2B-IT
Q069,V1,0.6077213287353516,0.5988459587097168,0.6032509803771973,Gemma-2-2B-IT
Q069,V2,0.6077213287353516,0.5988459587097168,0.6032509803771973,Gemma-2-2B-IT
Q069,V3,0.5678021311759949,0.5650523900985718,0.5664239525794983,Gemma-2-2B-IT
Q070,V1,0.6724308729171753,0.7283710241317749,0.699284017086029,Gemma-2-2B-IT
Q070,V2,0.6724308729171753,0.7283710241317749,0.699284017086029,Gemma-2-2B-IT
Q070,V3,0.6957905888557434,0.7445195913314819,0.7193307876586914,Gemma-2-2B-IT
Q071,V1,0.5986310243606567,0.6696458458900452,0.6321502327919006,Gemma-2-2B-IT
Q071,V2,0.5986310243606567,0.6696458458900452,0.6321502327919006,Gemma-2-2B-IT
Q071,V3,0.674176812171936,0.7096823453903198,0.6914740800857544,Gemma-2-2B-IT
Q072,V1,0.6798146963119507,0.6782822012901306,0.6790476441383362,Gemma-2-2B-IT
Q072,V2,0.6798146963119507,0.6782822012901306,0.6790476441383362,Gemma-2-2B-IT
Q072,V3,0.6608011722564697,0.6539155840873718,0.6573403477668762,Gemma-2-2B-IT
Q073,V1,0.6197310090065002,0.6712267398834229,0.6444517970085144,Gemma-2-2B-IT
Q073,V2,0.6197310090065002,0.6712267398834229,0.6444517970085144,Gemma-2-2B-IT
Q073,V3,0.6134396195411682,0.6329342722892761,0.6230344772338867,Gemma-2-2B-IT
Q074,V1,0.599403977394104,0.5618085861206055,0.5799976587295532,Gemma-2-2B-IT
Q074,V2,0.599403977394104,0.5618085861206055,0.5799976587295532,Gemma-2-2B-IT
Q074,V3,0.5476839542388916,0.5793936252593994,0.5630927085876465,Gemma-2-2B-IT
Q075,V1,0.5669342279434204,0.630736231803894,0.5971358418464661,Gemma-2-2B-IT
Q075,V2,0.5907987356185913,0.6348079442977905,0.6120131611824036,Gemma-2-2B-IT
Q075,V3,0.6165523529052734,0.6425498723983765,0.6292827129364014,Gemma-2-2B-IT
Q076,V1,0.6426377296447754,0.6098421216011047,0.6258105635643005,Gemma-2-2B-IT
Q076,V2,0.6426377296447754,0.6098421216011047,0.6258105635643005,Gemma-2-2B-IT
Q076,V3,0.5153757929801941,0.5864330530166626,0.5486131310462952,Gemma-2-2B-IT
Q077,V1,0.6833333969116211,0.7166728973388672,0.69960618019104,Gemma-2-2B-IT
Q077,V2,0.6833333969116211,0.7166728973388672,0.69960618019104,Gemma-2-2B-IT
Q077,V3,0.6985992789268494,0.7360036373138428,0.7168138027191162,Gemma-2-2B-IT
Q078,V1,0.5848270058631897,0.6139705181121826,0.5990445613861084,Gemma-2-2B-IT
Q078,V2,0.5848270058631897,0.6139705181121826,0.5990445613861084,Gemma-2-2B-IT
Q078,V3,0.5817962884902954,0.5721960067749023,0.5769562125205994,Gemma-2-2B-IT
Q079,V1,0.6370660066604614,0.5702201128005981,0.6017924547195435,Gemma-2-2B-IT
Q079,V2,0.4884236454963684,0.5122054815292358,0.5000319480895996,Gemma-2-2B-IT
Q079,V3,0.5586386919021606,0.6055042743682861,0.5811281204223633,Gemma-2-2B-IT
Q080,V1,0.5885495543479919,0.6401025056838989,0.6132445335388184,Gemma-2-2B-IT
Q080,V2,0.5885495543479919,0.6401025056838989,0.6132445335388184,Gemma-2-2B-IT
Q080,V3,0.6021295785903931,0.641800045967102,0.6213322877883911,Gemma-2-2B-IT
Q081,V1,0.646358072757721,0.6862401962280273,0.6657024025917053,Gemma-2-2B-IT
Q081,V2,0.6235300302505493,0.6595196723937988,0.6410201191902161,Gemma-2-2B-IT
Q081,V3,0.6480516195297241,0.6734413504600525,0.6605026125907898,Gemma-2-2B-IT
Q082,V1,0.6183568239212036,0.6131106615066528,0.6157225370407104,Gemma-2-2B-IT
Q082,V2,0.6183568239212036,0.6131106615066528,0.6157225370407104,Gemma-2-2B-IT
Q082,V3,0.5492507219314575,0.6169261336326599,0.5811247825622559,Gemma-2-2B-IT
Q083,V1,0.6083702445030212,0.6650890111923218,0.6354665756225586,Gemma-2-2B-IT
Q083,V2,0.6648070812225342,0.6783367991447449,0.6715037822723389,Gemma-2-2B-IT
Q083,V3,0.6199758648872375,0.6471701860427856,0.6332811713218689,Gemma-2-2B-IT
Q084,V1,0.6035900115966797,0.5736132860183716,0.5882200002670288,Gemma-2-2B-IT
Q084,V2,0.6035900115966797,0.5736132860183716,0.5882200002670288,Gemma-2-2B-IT
Q084,V3,0.633240818977356,0.6165266633033752,0.6247719526290894,Gemma-2-2B-IT
Q085,V1,0.5917781591415405,0.6522495746612549,0.6205441355705261,Gemma-2-2B-IT
Q085,V2,0.6161046624183655,0.6440807580947876,0.6297821402549744,Gemma-2-2B-IT
Q085,V3,0.6499850749969482,0.6556394100189209,0.6528000235557556,Gemma-2-2B-IT
Q086,V1,0.5182503461837769,0.5455495715141296,0.5315497517585754,Gemma-2-2B-IT
Q086,V2,0.5820854902267456,0.6069872975349426,0.5942756533622742,Gemma-2-2B-IT
Q086,V3,0.5499922037124634,0.5781238079071045,0.5637072920799255,Gemma-2-2B-IT
Q087,V1,0.6750918626785278,0.6831372976303101,0.6790907382965088,Gemma-2-2B-IT
Q087,V2,0.6750918626785278,0.6831372976303101,0.6790907382965088,Gemma-2-2B-IT
Q087,V3,0.6541737914085388,0.6721200942993164,0.6630254983901978,Gemma-2-2B-IT
