source_id,page_number_display,chunk_id,chunk_index,sentence_count,word_count,text
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__profile_details__baseline__note__0004__chunk_0002,2,4,158,"Restricted Fields spec.containers[*].livenessProbe.httpGet.host spec.containers[*].readinessProbe.httpGet.host spec.containers[*].startupProbe.httpGet.host spec.containers[*].livenessProbe.tcpSocket.host spec.containers[*].readinessProbe.tcpSocket.host spec.containers[*].startupProbe.tcpSocket.host spec.containers[*].lifecycle.postStart.tcpSocket.host spec.containers[*].lifecycle.preStop.tcpSocket.host spec.containers[*].lifecycle.postStart.httpGet.host spec.containers[*].lifecycle.preStop.httpGet.host spec.initContainers[*].livenessProbe.httpGet.host spec.initContainers[*].readinessProbe.httpGet.host spec.initContainers[*].startupProbe.httpGet.host spec.initContainers[*].livenessProbe.tcpSocket.host spec.initContainers[*].readinessProbe.tcpSocket.host spec.initContainers[*].startupProbe.tcpSocket.host spec.initContainers[*].lifecycle.postStart.tcpSocket.host spec.initContainers[*].lifecycle.preStop.tcpSocket.host spec.initContainers[*].lifecycle.postStart.httpGet.host spec.initContainers[*].lifecycle.preStop.httpGet.host Allowed Values Undefined/nil """" On supported hosts, the RuntimeDefault AppArmor profile is applied by default. The baseline policy should prevent overriding or disabling the default AppArmor profile, or restrict overrides to an allowed set of profiles. RuntimeDefault Restricted Fields spec.securityContext.appArmorProfile.type spec.containers[*].securityContext.appArmorProfile.type spec.initContainers[*].securityContext.appArmorProfile.type spec.ephemeralContainers[*].securityContext.appArmorProfile.type Allowed Values Undefined/nil RuntimeDefault Localhost metadata.annotations[""container.apparmor.security.beta.kubernetes.io/*""] Allowed Values Undefined/nil runtime/default localhost/* Setting the SELinux type is restricted, and setting a custom SELinux user or role option is forbidden. Restricted Fields spec.securityContext.seLinuxOptions.type spec.containers[*].securityContext.seLinuxOptions.type spec.initContainers[*].securityContext.seLinuxOptions.type spec.ephemeralContainers[*].securityContext.seLinuxOptions.type Allowed Values Undefined/"""" container_t container_init_t container_kvm_t container_engine_t (since Kubernetes 1.31) container_engine_t Restricted Fields spec.securityContext.seLinuxOptions.user spec.containers[*].securityContext.seLinuxOptions.user spec.initContainers[*].securityContext.seLinuxOptions.user spec.ephemeralContainers[*].securityContext.seLinuxOptions.user spec.securityContext.seLinuxOptions.role spec.containers[*].securityContext.seLinuxOptions.role spec.initContainers[*].securityContext.seLinuxOptions.role spec.ephemeralContainers[*].securityContext.seLinuxOptions.role Allowed Values Undefined/"""" /proc The default /proc masks are set up to reduce attack surface, and should be required. /proc Restricted Fields spec.containers[*].securityContext.procMount spec.initContainers[*].securityContext.procMount spec.ephemeralContainers[*].securityContext.procMount Allowed Values Undefined/nil Default Seccomp profile must not be explicitly set to Unconfined."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__profile_details__baseline__note__0004__chunk_0003,3,3,98,"Unconfined Restricted Fields spec.securityContext.seccompProfile.type spec.containers[*].securityContext.seccompProfile.type spec.initContainers[*].securityContext.seccompProfile.type spec.ephemeralContainers[*].securityContext.seccompProfile.type Allowed Values Undefined/nil RuntimeDefault Localhost Sysctls can disable security mechanisms or affect all containers on a host, and should be disallowed except for an allowed ""safe"" subset. A sysctl is considered safe if it is namespaced in the container or the Pod, and it is isolated from other Pods or processes on the same Node. Restricted Fields spec.securityContext.sysctls[*].name Allowed Values Undefined/nil kernel.shm_rmid_forced net.ipv4.ip_local_port_range net.ipv4.ip_unprivileged_port_start net.ipv4.tcp_syncookies net.ipv4.ping_group_range net.ipv4.ip_local_reserved_ports (since Kubernetes 1.27) net.ipv4.ip_local_reserved_ports net.ipv4.tcp_keepalive_time (since Kubernetes 1.29) net.ipv4.tcp_keepalive_time net.ipv4.tcp_fin_timeout (since Kubernetes 1.29) net.ipv4.tcp_fin_timeout net.ipv4.tcp_keepalive_intvl (since Kubernetes 1.29) net.ipv4.tcp_keepalive_intvl net.ipv4.tcp_keepalive_probes (since Kubernetes 1.29) net.ipv4.tcp_keepalive_probes"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__profile_details__restricted__0005__chunk_0001,1,3,45,"Section: Profile Details > Restricted. The Restricted policy is aimed at enforcing current Pod hardening best practices, at the expense of some compatibility. It is targeted at operators and developers of security-critical applications, as well as lower-trust users. The following listed controls should be enforced/disallowed:"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__profile_details__restricted__note__0006__chunk_0001,1,7,199,"* spec.containers[*].securityContext The Restricted policy only permits the following volume types. Restricted Fields spec.volumes[*] Allowed Values spec.volumes[*] spec.volumes[*].configMap spec.volumes[*].csi spec.volumes[*].downwardAPI spec.volumes[*].emptyDir spec.volumes[*].ephemeral spec.volumes[*].persistentVolumeClaim spec.volumes[*].projected spec.volumes[*].secret Privilege escalation (such as via set-user-ID or set-group-ID file mode) should not be allowed. This is Linux only policy in v1.25+ (spec.os.name!= windows) (spec.os.name!= windows) Restricted Fields spec.containers[*].securityContext.allowPrivilegeEscalation spec.initContainers[*].securityContext.allowPrivilegeEscalation spec.ephemeralContainers[*].securityContext.allowPrivilegeEscalation Allowed Values false Containers must be required to run as non-root users. Restricted Fields spec.securityContext.runAsNonRoot spec.containers[*].securityContext.runAsNonRoot spec.initContainers[*].securityContext.runAsNonRoot spec.ephemeralContainers[*].securityContext.runAsNonRoot Allowed Values true nil spec.securityContext.runAsNonRoot true Containers must not set runAsUser to 0 Restricted Fields spec.securityContext.runAsUser spec.containers[*].securityContext.runAsUser spec.initContainers[*].securityContext.runAsUser spec.ephemeralContainers[*].securityContext.runAsUser Allowed Values any non-zero value undefined/null Seccomp profile must be explicitly set to one of the allowed values. Both the Unconfined profile and the absence of a profile are prohibited. This is Linux only policy in v1.25+ (spec.os.name!= windows) Unconfined (spec.os.name!= windows) Restricted Fields spec.securityContext.seccompProfile.type spec.containers[*].securityContext.seccompProfile.type spec.initContainers[*].securityContext.seccompProfile.type spec.ephemeralContainers[*].securityContext.seccompProfile.type Allowed Values RuntimeDefault Localhost nil spec.securityContext.seccompProfile.type nil Containers must drop ALL capabilities, and are only permitted to add back the NET_BIND_SERVICE capability. This is Linux only policy in v1.25+ (.spec.os.name!= ""windows"") ALL NET_BIND_SERVICE (.spec.os.name!= ""windows"") Restricted Fields spec.containers[*].securityContext.capabilities.drop spec.initContainers[*].securityContext.capabilities.drop spec.ephemeralContainers[*].securityContext.capabilities.drop Allowed Values Any list of capabilities that includes ALL ALL Restricted Fields spec.containers[*].securityContext.capabilities.add spec.initContainers[*].securityContext.capabilities.add spec.ephemeralContainers[*].securityContext.capabilities.add Allowed Values Undefined/nil NET_BIND_SERVICE"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__policy_instantiation__0007__chunk_0001,1,4,57,"Decoupling policy definition from policy instantiation allows for a common understanding and consistent language of policies across clusters, independent of the underlying enforcement mechanism. As mechanisms mature, they will be defined below on a per-policy basis. The methods of enforcement of individual policies are not defined here. Pod Security Admission Controller Privileged namespace Baseline namespace Restricted namespace"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__policy_instantiation__alternatives__0008__chunk_0001,1,1,23,"Section: Policy Instantiation > Alternatives. Other alternatives for enforcing policies are being developed in the Kubernetes ecosystem, such as: Kubewarden Kyverno OPA Gatekeeper"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__pod_os_field__0009__chunk_0001,1,4,45,"Kubernetes lets you use nodes that run either Linux or Windows. You can mix both kinds of node in one cluster. Windows in Kubernetes has some limitations and differentiators from Linux-based workloads. Specifically, many of the Pod securityContext fields have no effect on Windows. securityContext"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__pod_os_field__restricted_pod_security_standard_changes__0010__chunk_0001,1,2,52,"Section: Pod OS field > Restricted Pod Security Standard changes. Another important change, made in Kubernetes v1.25 is that the Restricted policy has been updated to use the pod.spec.os.name field. Based on the OS name, certain policies that are specific to a particular OS can be relaxed for the other OS. pod.spec.os.name"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__pod_os_field__restricted_pod_security_standard_changes__os_specific_policy_controls__0011__chunk_0001,1,1,28,Section: Restricted Pod Security Standard changes > OS-specific policy controls. Restrictions on the following controls are only required if.spec.os.name is not windows:.spec.os.name windows Privilege Escalation Seccomp Linux Capabilities
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__user_namespaces__0012__chunk_0001,1,2,38,Section: Pod Security Standards > User namespaces. User Namespaces are a Linux-only feature to run workloads with increased isolation. How they work together with Pod Security Standards is described in the documentation for Pods that use user namespaces.
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__faq__why_isn_t_there_a_profile_between_privileged_and_baseline__0013__chunk_0001,1,4,94,"The three profiles defined here have a clear linear progression from most secure (Restricted) to least secure (Privileged), and cover a broad set of workloads. Privileges required above the Baseline policy are typically very application specific, so we do not offer a standard profile in this niche. This is not to say that the privileged profile should always be used in this case, but that policies in this space need to be defined on a case-by-case basis. SIG Auth may reconsider this position in the future, should a clear need for other profiles arise."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__faq__what_s_the_difference_between_a_security_profile_and_a_security_context__0014__chunk_0001,1,4,73,"Security Contexts configure Pods and Containers at runtime. Security contexts are defined as part of the Pod and container specifications in the Pod manifest, and represent parameters to the container runtime. Security profiles are control plane mechanisms to enforce specific settings in the Security Context, as well as other related parameters outside the Security Context. As of July 2021, Pod Security Policies are deprecated in favor of the built-in Pod Security Admission Controller."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_standards__pod_security_standards__faq__what_about_sandboxed_pods__0015__chunk_0001,1,7,112,"There is currently no API standard that controls whether a Pod is considered sandboxed or not. Sandbox Pods may be identified by the use of a sandboxed runtime (such as gVisor or Kata Containers), but there is no standard definition of what a sandboxed runtime is. The protections necessary for sandboxed workloads can differ from others. For example, the need to restrict privileged permissions is lessened when the workload is isolated from the underlying kernel. This allows for workloads requiring heightened permissions to still be isolated. Additionally, the protection of sandboxed workloads is highly dependent on the method of sandboxing. As such, no single recommended profile is recommended for all sandboxed workloads."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__0001__chunk_0001,1,4,60,"Kubernetes v1.25 [stable] The Kubernetes Pod Security Standards define different isolation levels for Pods. These standards let you define how you want to restrict the behavior of pods in a clear, consistent fashion. Kubernetes offers a built-in Pod Security admission controller to enforce the Pod Security Standards. Pod security restrictions are applied at the namespace level when pods are created."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__built_in_pod_security_admission_enforcement__0002__chunk_0001,1,2,35,"Section: Pod Security Admission > Built-in Pod Security admission enforcement. This page is part of the documentation for Kubernetes v1.36. If you are running a different version of Kubernetes, consult the documentation for that release."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__pod_security_levels__0003__chunk_0001,1,2,46,"Pod Security admission places requirements on a Pod's Security Context and other related fields according to the three levels defined by the Pod Security Standards: privileged, baseline, and restricted. Refer to the Pod Security Standards page for an in-depth look at those requirements. privileged baseline restricted"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__pod_security_admission_labels_for_namespaces__0004__chunk_0001,1,3,91,"Once the feature is enabled or the webhook is installed, you can configure namespaces to define the admission control mode you want to use for pod security in each namespace. Kubernetes defines a set of labels that you can set to define which of the predefined Pod Security Standard levels you want to use for a namespace. The label you select defines what action the control plane takes if a potential violation is detected: A namespace can configure any or all modes, or even set a different level for different modes."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__pod_security_admission_labels_for_namespaces__0004__chunk_0002,2,1,114,"For each mode, there are two labels that determine the policy used: # The per-mode level label indicates which policy level to apply for the mode. # # MODE must be one of `enforce`, `audit`, or `warn`. # LEVEL must be one of `privileged`, `baseline`, or `restricted`. pod-security.kubernetes.io/<MODE>: <LEVEL> # Optional: per-mode version label that can be used to pin the policy to the # version that shipped with a given Kubernetes minor version (for example v1.36). # # MODE must be one of `enforce`, `audit`, or `warn`. # VERSION must be a valid Kubernetes minor version, or `latest`. pod-security.kubernetes.io/<MODE>-version: <VERSION> Check out Enforce Pod Security Standards with Namespace Labels to see example usage."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__workload_resources_and_pod_templates__0005__chunk_0001,1,4,68,"Pods are often created indirectly, by creating a workload object such as a Deployment or Job. The workload object defines a Pod template and a controller for the workload resource creates Pods based on that template. To help catch violations early, both the audit and warning modes are applied to the workload resources. However, enforce mode is not applied to workload resources, only to the resulting pod objects."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__exemptions__0006__chunk_0001,1,7,107,"You can define exemptions from pod security enforcement in order to allow the creation of pods that would have otherwise been prohibited due to the policy associated with a given namespace. Exemptions can be statically configured in the Admission Controller configuration. Exemptions must be explicitly enumerated. Requests meeting exemption criteria are ignored by the Admission Controller (all enforce, audit and warn behaviors are skipped). Exemption dimensions include: enforce audit warn Usernames: requests from users with an exempt authenticated (or impersonated) username are ignored. RuntimeClassNames: pods and workload resources specifying an exempt runtime class name are ignored. Namespaces: pods and workload resources in an exempt namespace are ignored."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__exemptions__caution__0007__chunk_0001,1,1,72,"system:serviceaccount:kube-system:replicaset-controller Updates to the following pod fields are exempt from policy checks, meaning that if a pod update request only changes these fields, it will not be denied even if the pod is in violation of the current policy level: Any metadata updates except changes to the seccomp or AppArmor annotations: seccomp.security.alpha.kubernetes.io/pod (deprecated) container.seccomp.security.alpha.kubernetes.io/* (deprecated) container.apparmor.security.beta.kubernetes.io/* (deprecated) seccomp.security.alpha.kubernetes.io/pod (deprecated) seccomp.security.alpha.kubernetes.io/pod container.seccomp.security.alpha.kubernetes.io/* (deprecated) container.seccomp.security.alpha.kubernetes.io/* container.apparmor.security.beta.kubernetes.io/* (deprecated) container.apparmor.security.beta.kubernetes.io/* Valid updates to.spec.activeDeadlineSeconds.spec.activeDeadlineSeconds Valid updates to.spec.tolerations.spec.tolerations"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_pod_security_admission__pod_security_admission__metrics__0008__chunk_0001,1,2,72,"Here are the Prometheus metrics exposed by kube-apiserver: pod_security_errors_total: This metric indicates the number of errors preventing normal evaluation. Non-fatal errors may result in the latest restricted profile being used for enforcement. pod_security_errors_total pod_security_evaluations_total: This metric indicates the number of policy evaluations that have occurred, not counting ignored or exempt requests during exporting. pod_security_evaluations_total pod_security_exemptions_total: This metric indicates the number of exempt requests, not counting ignored or out of scope requests. pod_security_exemptions_total"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__0001__chunk_0001,1,1,29,"Section: Service Accounts. This page introduces the ServiceAccount object in Kubernetes, providing information about how service accounts work, use cases, limitations, alternatives, and links to resources for additional guidance."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__what_are_service_accounts__0002__chunk_0001,1,9,151,"A service account is a type of non-human account that, in Kubernetes, provides a distinct identity in a Kubernetes cluster. Application Pods, system components, and entities inside and outside the cluster can use a specific ServiceAccount's credentials to identify as that ServiceAccount. This identity is useful in various situations, including authenticating to the API server or implementing identity-based security policies. Service accounts exist as ServiceAccount objects in the API server. Service accounts have the following properties: Namespaced: Each service account is bound to a Kubernetes namespace. Every namespace gets a default ServiceAccount upon creation. default Lightweight: Service accounts exist in the cluster and are defined in the Kubernetes API. You can quickly create service accounts to enable specific tasks. Portable: A configuration bundle for a complex containerized workload might include service account definitions for the system's components. The lightweight nature of service accounts and the namespaced identities make the configurations portable."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__what_are_service_accounts__0002__chunk_0002,2,4,62,"Service accounts are different from user accounts, which are authenticated human users in the cluster. By default, user accounts don't exist in the Kubernetes API server; instead, the API server treats user identities as opaque data. You can authenticate as a user account using multiple methods. Some Kubernetes distributions might add custom extension APIs to represent user accounts in the API server."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__what_are_service_accounts__default_service_accounts__0003__chunk_0001,1,3,102,"When you create a cluster, Kubernetes automatically creates a ServiceAccount object named default for every namespace in your cluster. The default service accounts in each namespace get no permissions by default other than the default API discovery permissions that Kubernetes grants to all authenticated principals if role-based access control (RBAC) is enabled. If you delete the default ServiceAccount object in a namespace, the control plane replaces it with a new one. default If you deploy a Pod in a namespace, and you don't manually assign a ServiceAccount to the Pod, Kubernetes assigns the default ServiceAccount for that namespace to the Pod. default"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__use_cases_for_kubernetes_service_accounts__0004__chunk_0001,1,8,190,"As a general guideline, you can use service accounts to provide identities in the following scenarios: Your Pods need to communicate with the Kubernetes API server, for example in situations such as the following: Providing read-only access to sensitive information stored in Secrets. Granting cross-namespace access, such as allowing a Pod in namespace example to read, list, and watch for Lease objects in the kube-node-lease namespace. Providing read-only access to sensitive information stored in Secrets. Granting cross-namespace access, such as allowing a Pod in namespace example to read, list, and watch for Lease objects in the kube-node-lease namespace. example kube-node-lease Your Pods need to communicate with an external service. For example, a workload Pod requires an identity for a commercially available cloud API, and the commercial provider allows configuring a suitable trust relationship. Authenticating to a private image registry using an imagePullSecret. imagePullSecret An external service needs to communicate with the Kubernetes API server. For example, authenticating to the cluster as part of a CI/CD pipeline. You use third-party security software in your cluster that relies on the ServiceAccount identity of different Pods to group those Pods into different contexts."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__how_to_use_service_accounts__0005__chunk_0001,1,6,108,"To use a Kubernetes service account, you do the following: Create a ServiceAccount object using a Kubernetes client like kubectl or a manifest that defines the object. kubectl Grant permissions to the ServiceAccount object using an authorization mechanism such as RBAC. Assign the ServiceAccount object to Pods during Pod creation. If you're using the identity from an external service, retrieve the ServiceAccount token and use it from that service instead. Assign the ServiceAccount object to Pods during Pod creation. If you're using the identity from an external service, retrieve the ServiceAccount token and use it from that service instead. For instructions, refer to Configure Service Accounts for Pods."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__how_to_use_service_accounts__grant_permissions_to_a_serviceaccount__0006__chunk_0001,1,5,79,"You can use the built-in Kubernetes role-based access control (RBAC) mechanism to grant the minimum permissions required by each service account. You create a role, which grants access, and then bind the role to your ServiceAccount. RBAC lets you define a minimum set of permissions so that the service account permissions follow the principle of least privilege. Pods that use that service account don't get more permissions than are required to function correctly. For instructions, refer to ServiceAccount permissions."
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__how_to_use_service_accounts__grant_permissions_to_a_serviceaccount__cross_namespace_access_using_a_serviceaccount__0007__chunk_0001,1,5,106,"You can use RBAC to allow service accounts in one namespace to perform actions on resources in a different namespace in the cluster. For example, consider a scenario where you have a service account and Pod in the dev namespace and you want your Pod to see Jobs running in the maintenance namespace. You could create a Role object that grants permissions to list Job objects. Then, you'd create a RoleBinding object in the maintenance namespace to bind the Role to the ServiceAccount object. Now, Pods in the dev namespace can list Job objects in the maintenance namespace using that service account. dev maintenance dev maintenance"
k8s_security_docs,,k8s_security_docs__docs_concepts_security_service_accounts__service_accounts__how_to_use_service_accounts__assign_a_serviceaccount_to_a_pod__0008__chunk_0001,1,3,125,"To assign a ServiceAccount to a Pod, you set the spec.serviceAccountName field in the Pod specification. Kubernetes then automatically provides the credentials for that ServiceAccount to the Pod. In v1.22 and later, Kubernetes gets a short-lived, automatically rotating token using the TokenRequest API and mounts the token as a projected volume. spec.serviceAccountName TokenRequest By default, Kubernetes provides the Pod with the credentials for an assigned ServiceAccount, whether that is the default ServiceAccount or a custom ServiceAccount that you specify. default To prevent Kubernetes from automatically injecting credentials for a specified ServiceAccount or the default ServiceAccount, set the automountServiceAccountToken field in your Pod specification to false. default automountServiceAccountToken false In versions earlier than 1.22, Kubernetes provides a long-lived, static token to the Pod as a Secret."
