snapshot_id,source_id,source_type,trust_level,item_id,requested_url,final_url,status_code,content_type,byte_size,sha256,local_body_path,metadata_path
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security,https://kubernetes.io/docs/concepts/security/,https://kubernetes.io/docs/concepts/security/,200,text/html; charset=UTF-8,488984,e58ae45c55c87ba7835f05768a175e5b759173ad5ae479b6c33f1764f89dad36,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_tasks_administer_cluster_securing_a_cluster,https://kubernetes.io/docs/tasks/administer-cluster/securing-a-cluster/,https://kubernetes.io/docs/tasks/administer-cluster/securing-a-cluster/,200,text/html; charset=UTF-8,501173,364b1c2a59d90605cb7020fada2ce95eafb3c9c4dedd0ed579304db55e404638,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_tasks_administer_cluster_securing_a_cluster/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_tasks_administer_cluster_securing_a_cluster/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_pod_security_standards,https://kubernetes.io/docs/concepts/security/pod-security-standards/,https://kubernetes.io/docs/concepts/security/pod-security-standards/,200,text/html; charset=UTF-8,505080,5c7b3815bb11a9b5923e10475899c5926d5c7ac569bd9c03e5ab148b7cd78ddd,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_pod_security_standards/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_pod_security_standards/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_pod_security_admission,https://kubernetes.io/docs/concepts/security/pod-security-admission/,https://kubernetes.io/docs/concepts/security/pod-security-admission/,200,text/html; charset=UTF-8,491796,3e62b1c136ae49f22021c81de72fac147d486b7fb106752f7329d4a9e77a221b,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_pod_security_admission/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_pod_security_admission/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_service_accounts,https://kubernetes.io/docs/concepts/security/service-accounts/,https://kubernetes.io/docs/concepts/security/service-accounts/,200,text/html; charset=UTF-8,502845,cab3e61acaff7a04c53d504ea94485a88a0d3c07e04ed02dcbe2145fd192fd30,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_service_accounts/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_service_accounts/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_controlling_access,https://kubernetes.io/docs/concepts/security/controlling-access/,https://kubernetes.io/docs/concepts/security/controlling-access/,200,text/html; charset=UTF-8,493012,d8e5a46a21c98ed2fdf0bd32514ca1d36b1e7410518158b9d7bb6892603ff116,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_controlling_access/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_controlling_access/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_rbac_good_practices,https://kubernetes.io/docs/concepts/security/rbac-good-practices/,https://kubernetes.io/docs/concepts/security/rbac-good-practices/,200,text/html; charset=UTF-8,493252,0341733daed56af6b76d8d43aeb5f910a9a8842151843e9c36e881b147feb0bd,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_rbac_good_practices/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_rbac_good_practices/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_secrets_good_practices,https://kubernetes.io/docs/concepts/security/secrets-good-practices/,https://kubernetes.io/docs/concepts/security/secrets-good-practices/,200,text/html; charset=UTF-8,488563,8fde09dcaba105b29e3749999a5405f0ded64d5fc9213bc31332de58cdcfd430,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_secrets_good_practices/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_secrets_good_practices/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_multi_tenancy,https://kubernetes.io/docs/concepts/security/multi-tenancy/,https://kubernetes.io/docs/concepts/security/multi-tenancy/,200,text/html; charset=UTF-8,512856,e5ab300404b549b0c2a7c1f0e40a5a5df06e01f03eb8ad2760209ba753eb61a6,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_multi_tenancy/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_multi_tenancy/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_linux_security,https://kubernetes.io/docs/concepts/security/linux-security/,https://kubernetes.io/docs/concepts/security/linux-security/,200,text/html; charset=UTF-8,481304,6ed0cf5bca9506c7ea065e25293dc5e58c82c0cd8fe65a7dc05b08262e61633d,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_linux_security/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_linux_security/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_linux_kernel_security_constraints,https://kubernetes.io/docs/concepts/security/linux-kernel-security-constraints/,https://kubernetes.io/docs/concepts/security/linux-kernel-security-constraints/,200,text/html; charset=UTF-8,495267,c82bf641e65385c70617cb8279e6363ea5b42853fc86e29aee1b8e679ae4a60a,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_linux_kernel_security_constraints/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_linux_kernel_security_constraints/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_hardening_guide_authentication_mechanisms,https://kubernetes.io/docs/concepts/security/hardening-guide/authentication-mechanisms/,https://kubernetes.io/docs/concepts/security/hardening-guide/authentication-mechanisms/,200,text/html; charset=UTF-8,489213,42ade084be11bc819dfe7cd65e4cc83bb7a492d5d9cffb28b535cfef1ee6aa07,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_hardening_guide_authentication_mechanisms/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_hardening_guide_authentication_mechanisms/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_api_server_bypass_risks,https://kubernetes.io/docs/concepts/security/api-server-bypass-risks/,https://kubernetes.io/docs/concepts/security/api-server-bypass-risks/,200,text/html; charset=UTF-8,489111,6243b340e9871fca1e3c4971f9a6ecbbbb71a6c7233047bd9595c3862c19833b,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_api_server_bypass_risks/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_api_server_bypass_risks/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_security_checklist,https://kubernetes.io/docs/concepts/security/security-checklist/,https://kubernetes.io/docs/concepts/security/security-checklist/,200,text/html; charset=UTF-8,504577,9771092fea2b43e33d32847bfb21badf1aa248094a50763b312a447b9d986d8c,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_security_checklist/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_security_checklist/metadata.json
2026-05-23T101357Z,k8s_security_docs,html,official,docs_concepts_security_application_security_checklist,https://kubernetes.io/docs/concepts/security/application-security-checklist/,https://kubernetes.io/docs/concepts/security/application-security-checklist/,200,text/html; charset=UTF-8,489395,e843ef1890019ae9f1c6b60c7e18bc8c5215ed929f0c0cd9d126027d1ca697b8,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_application_security_checklist/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_docs/2026-05-23T101357Z/docs_concepts_security_application_security_checklist/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz,https://kubernetes.io/docs/reference/access-authn-authz/,https://kubernetes.io/docs/reference/access-authn-authz/,200,text/html; charset=UTF-8,481749,398d0cddbe678922c9aaaafb77825c478c21e32290d244bc6da2dce16518129c,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_authentication,https://kubernetes.io/docs/reference/access-authn-authz/authentication/,https://kubernetes.io/docs/reference/access-authn-authz/authentication/,200,text/html; charset=UTF-8,720818,d40f9d9522f290b30e014770872fbba7f777b1c614a7556039944d8bcecda092,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_authentication/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_authentication/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_authorization,https://kubernetes.io/docs/reference/access-authn-authz/authorization/,https://kubernetes.io/docs/reference/access-authn-authz/authorization/,200,text/html; charset=UTF-8,530797,9877dc691023d39e4b9c85f8331420481d8cc76d5710dd5b6ba5fe32f201f45a,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_authorization/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_authorization/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_rbac,https://kubernetes.io/docs/reference/access-authn-authz/rbac/,https://kubernetes.io/docs/reference/access-authn-authz/rbac/,200,text/html; charset=UTF-8,614684,0e143f102e00643673b0ef0bdf3a2f799e05b8f953dd5eabaae7980362a339b0,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_rbac/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_rbac/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_admission_controllers,https://kubernetes.io/docs/reference/access-authn-authz/admission-controllers/,https://kubernetes.io/docs/reference/access-authn-authz/admission-controllers/,200,text/html; charset=UTF-8,550660,ca82e31f54acb75e99cf559e82db657004dd5b85c41489c6c177a27e9f80d64f,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_admission_controllers/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_admission_controllers/metadata.json
