snapshot_id,source_id,source_type,trust_level,item_id,requested_url,final_url,status_code,content_type,byte_size,sha256,local_body_path,metadata_path
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_kubelet_authn_authz,https://kubernetes.io/docs/reference/access-authn-authz/kubelet-authn-authz/,https://kubernetes.io/docs/reference/access-authn-authz/kubelet-authn-authz/,200,text/html; charset=UTF-8,488451,befb16cfb12191bdd8112c18429d2e544e67f73bd7cfc871d4c0eeb3021ae849,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_kubelet_authn_authz/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_kubelet_authn_authz/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_bootstrap_tokens,https://kubernetes.io/docs/reference/access-authn-authz/bootstrap-tokens/,https://kubernetes.io/docs/reference/access-authn-authz/bootstrap-tokens/,200,text/html; charset=UTF-8,496971,8473ee1bbffe090dae1b41bbf4beccf38f494c0a12c3cfa0b574bdaddd433cfc,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_bootstrap_tokens/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_bootstrap_tokens/metadata.json
2026-05-23T101357Z,k8s_access_control_docs,html,official,docs_reference_access_authn_authz_kubelet_tls_bootstrapping,https://kubernetes.io/docs/reference/access-authn-authz/kubelet-tls-bootstrapping/,https://kubernetes.io/docs/reference/access-authn-authz/kubelet-tls-bootstrapping/,200,text/html; charset=UTF-8,520074,5bcbda0d86c1e9ffc836ad665de4b0a536263d02be0b2d176661b0709e873137,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_kubelet_tls_bootstrapping/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_access_control_docs/2026-05-23T101357Z/docs_reference_access_authn_authz_kubelet_tls_bootstrapping/metadata.json
2026-05-23T101357Z,k8s_operational_security_docs,html,official,docs_concepts_services_networking_network_policies,https://kubernetes.io/docs/concepts/services-networking/network-policies/,https://kubernetes.io/docs/concepts/services-networking/network-policies/,200,text/html; charset=UTF-8,541678,5f2f58a034d5a385e48d56069e9914c37cd3f2d1183b550e68e8bd9e5981af8b,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_concepts_services_networking_network_policies/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_concepts_services_networking_network_policies/metadata.json
2026-05-23T101357Z,k8s_operational_security_docs,html,official,docs_tasks_administer_cluster_encrypt_data,https://kubernetes.io/docs/tasks/administer-cluster/encrypt-data/,https://kubernetes.io/docs/tasks/administer-cluster/encrypt-data/,200,text/html; charset=UTF-8,548228,f153b27383a89014db451795d6e87de6fee4c5ab0e6c1f4d62e1757d2964c13b,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_tasks_administer_cluster_encrypt_data/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_tasks_administer_cluster_encrypt_data/metadata.json
2026-05-23T101357Z,k8s_operational_security_docs,html,official,docs_tasks_debug_debug_cluster_audit,https://kubernetes.io/docs/tasks/debug/debug-cluster/audit/,https://kubernetes.io/docs/tasks/debug/debug-cluster/audit/,200,text/html; charset=UTF-8,518922,214a837cf7ba62b71b31c6a8a3b06c7ba99d3d2d618692e0853ead7bbdb64d8c,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_tasks_debug_debug_cluster_audit/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_tasks_debug_debug_cluster_audit/metadata.json
2026-05-23T101357Z,k8s_operational_security_docs,html,official,docs_concepts_cluster_administration_admission_webhooks_good_practices,https://kubernetes.io/docs/concepts/cluster-administration/admission-webhooks-good-practices/,https://kubernetes.io/docs/concepts/cluster-administration/admission-webhooks-good-practices/,200,text/html; charset=UTF-8,516601,dc18f37f5b322bd5bad8ac60ca9cd2ce6c057157a8c7216aa797a056e954611a,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_concepts_cluster_administration_admission_webhooks_good_practices/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_operational_security_docs/2026-05-23T101357Z/docs_concepts_cluster_administration_admission_webhooks_good_practices/metadata.json
2026-05-23T101357Z,k8s_cve_feed,json_feed,official,docs_reference_issues_security_official_cve_feed_index_json,https://kubernetes.io/docs/reference/issues-security/official-cve-feed/index.json,https://kubernetes.io/docs/reference/issues-security/official-cve-feed/index.json,200,application/json,271429,091df621c89632dcdddb53b128f307bb8bb0d6e80b54c8fd4da3fb3ea0932a7d,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_cve_feed/2026-05-23T101357Z/docs_reference_issues_security_official_cve_feed_index_json/body.json,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_cve_feed/2026-05-23T101357Z/docs_reference_issues_security_official_cve_feed_index_json/metadata.json
2026-05-23T101357Z,nsa_cisa_k8s_hardening,pdf,official,2022_aug_29_2003066362_1_1_0_ctr_kubernetes_hardening_guidance_1_2_20220829_pdf,https://media.defense.gov/2022/Aug/29/2003066362/1/1/0/CTR_KUBERNETES_HARDENING_GUIDANCE_1.2_20220829.PDF,https://media.defense.gov/2022/Aug/29/2003066362/1/1/0/CTR_KUBERNETES_HARDENING_GUIDANCE_1.2_20220829.PDF,200,application/pdf,4799812,5738e33f80064ab3fe465f513a7b698bc88e1538e53d35e43b2cab4171d1d509,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/nsa_cisa_k8s_hardening/2026-05-23T101357Z/2022_aug_29_2003066362_1_1_0_ctr_kubernetes_hardening_guidance_1_2_20220829_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/nsa_cisa_k8s_hardening/2026-05-23T101357Z/2022_aug_29_2003066362_1_1_0_ctr_kubernetes_hardening_guidance_1_2_20220829_pdf/metadata.json
2026-05-23T101357Z,nist_sp_800_190,pdf,official,nistpubs_specialpublications_nist_sp_800_190_pdf,https://nvlpubs.nist.gov/nistpubs/specialpublications/nist.sp.800-190.pdf,https://nvlpubs.nist.gov/nistpubs/specialpublications/nist.sp.800-190.pdf,200,application/pdf,666229,0ebad52c4a3aba971b3a707b056e57238d1c4ad8f212dffd461ff9f5fed1bdb6,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/nist_sp_800_190/2026-05-23T101357Z/nistpubs_specialpublications_nist_sp_800_190_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/nist_sp_800_190/2026-05-23T101357Z/nistpubs_specialpublications_nist_sp_800_190_pdf/metadata.json
2026-05-23T101357Z,owasp_k8s_cheatsheet,html,trusted,cheatsheets_kubernetes_security_cheat_sheet_html,https://cheatsheetseries.owasp.org/cheatsheets/Kubernetes_Security_Cheat_Sheet.html,https://cheatsheetseries.owasp.org/cheatsheets/Kubernetes_Security_Cheat_Sheet.html,200,text/html; charset=utf-8,205883,eff1c72e89158f45b2f74fbdfa6e7af3b75edc1405d927a3acfa24ddeeef5169,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/owasp_k8s_cheatsheet/2026-05-23T101357Z/cheatsheets_kubernetes_security_cheat_sheet_html/body.html,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/owasp_k8s_cheatsheet/2026-05-23T101357Z/cheatsheets_kubernetes_security_cheat_sheet_html/metadata.json
2026-05-23T101357Z,cncf_cloud_native_security_whitepaper,pdf,trusted,community_resources_security_whitepaper_v2_cncf_cloud_native_security_whitepaper_may2022_v2_pdf,https://tag-security.cncf.io/community/resources/security-whitepaper/v2/CNCF_cloud-native-security-whitepaper-May2022-v2.pdf,https://tag-security.cncf.io/community/resources/security-whitepaper/v2/CNCF_cloud-native-security-whitepaper-May2022-v2.pdf,200,application/pdf,1545334,6f7f12b75ae11277d3694b156ae7b0c33190aba644ac6122336ecede01b1fe1b,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/cncf_cloud_native_security_whitepaper/2026-05-23T101357Z/community_resources_security_whitepaper_v2_cncf_cloud_native_security_whitepaper_may2022_v2_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/cncf_cloud_native_security_whitepaper/2026-05-23T101357Z/community_resources_security_whitepaper_v2_cncf_cloud_native_security_whitepaper_may2022_v2_pdf/metadata.json
2026-05-23T101357Z,aalto_k8s_security_thesis,pdf,trusted,server_api_core_bitstreams_d523d51a_e37d_4df4_acc6_7f3a75f44af1_content,https://aaltodoc.aalto.fi/server/api/core/bitstreams/d523d51a-e37d-4df4-acc6-7f3a75f44af1/content,https://aaltodoc.aalto.fi/server/api/core/bitstreams/d523d51a-e37d-4df4-acc6-7f3a75f44af1/content,200,application/pdf;charset=UTF-8,1037935,27f6c6fe4c8d6ac918ab9592bdc9340a91f5e0b5e802e2168633f74b3da57657,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/aalto_k8s_security_thesis/2026-05-23T101357Z/server_api_core_bitstreams_d523d51a_e37d_4df4_acc6_7f3a75f44af1_content/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/aalto_k8s_security_thesis/2026-05-23T101357Z/server_api_core_bitstreams_d523d51a_e37d_4df4_acc6_7f3a75f44af1_content/metadata.json
2026-05-23T101357Z,k8s_security_observability_book,pdf,trusted,wp_content_uploads_2023_12_kubernetes_security_and_observability_pdf,https://ioannisgk.com/wp-content/uploads/2023/12/Kubernetes-Security-and-Observability.pdf,https://ioannisgk.com/wp-content/uploads/2023/12/Kubernetes-Security-and-Observability.pdf,200,application/pdf,5940108,63c9746d153a47c3cb771418ced89f113529ed3f9866968205741ee8d5201fbe,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_observability_book/2026-05-23T101357Z/wp_content_uploads_2023_12_kubernetes_security_and_observability_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/k8s_security_observability_book/2026-05-23T101357Z/wp_content_uploads_2023_12_kubernetes_security_and_observability_pdf/metadata.json
2026-05-23T101357Z,learn_kubernetes_security_book,pdf,trusted,gnu_20linux_20_20unix_like_devops_learn_20kubernetes_20security_pdf,https://edu.anarcho-copy.org/GNU%20Linux%20-%20Unix-Like/DevOps/Learn%20Kubernetes%20Security.pdf,https://edu.anarcho-copy.org/GNU%20Linux%20-%20Unix-Like/DevOps/Learn%20Kubernetes%20Security.pdf,200,application/pdf,6149150,aa563ea05500d817ada50bb6fc18a8cc78ee774e59ef6a14a4d035f42a6c905a,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/learn_kubernetes_security_book/2026-05-23T101357Z/gnu_20linux_20_20unix_like_devops_learn_20kubernetes_20security_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/learn_kubernetes_security_book/2026-05-23T101357Z/gnu_20linux_20_20unix_like_devops_learn_20kubernetes_20security_pdf/metadata.json
2026-05-23T101357Z,wallarm_kubernetes_security_whitepaper,pdf,trusted,5ff66329429d880392f6cba2_60061e3fc399246789cb179c_wallarm_20whitepaper_207_20steps_20to_20kubernetes_20security_pdf,https://cdn.prod.website-files.com/5ff66329429d880392f6cba2/60061e3fc399246789cb179c_Wallarm.%20Whitepaper.%207%20Steps%20to%20Kubernetes%20Security.pdf,https://cdn.prod.website-files.com/5ff66329429d880392f6cba2/60061e3fc399246789cb179c_Wallarm.%20Whitepaper.%207%20Steps%20to%20Kubernetes%20Security.pdf,200,application/pdf,1616054,212c0ec841e056d171706b55a710d48ae3250d66f6ce8ee54090b2f126413b22,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/wallarm_kubernetes_security_whitepaper/2026-05-23T101357Z/5ff66329429d880392f6cba2_60061e3fc399246789cb179c_wallarm_20whitepaper_207_20steps_20to_20kubernetes_20security_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/wallarm_kubernetes_security_whitepaper/2026-05-23T101357Z/5ff66329429d880392f6cba2_60061e3fc399246789cb179c_wallarm_20whitepaper_207_20steps_20to_20kubernetes_20security_pdf/metadata.json
2026-05-23T101357Z,practical_devsecops_kubernetes_security_101,pdf,trusted,wp_content_uploads_2023_10_kubernetes_security_101_pdf,https://www.practical-devsecops.com/wp-content/uploads/2023/10/Kubernetes-Security-101.pdf,https://www.practical-devsecops.com/wp-content/uploads/2023/10/Kubernetes-Security-101.pdf,200,application/pdf,3301159,b232d4ad7bd1467758ee7fc058327a4c2ceb21e0004caad693337cbb7d20b9d1,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/practical_devsecops_kubernetes_security_101/2026-05-23T101357Z/wp_content_uploads_2023_10_kubernetes_security_101_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/practical_devsecops_kubernetes_security_101/2026-05-23T101357Z/wp_content_uploads_2023_10_kubernetes_security_101_pdf/metadata.json
2026-05-23T101357Z,redhat_kubernetes_security_pdf,pdf,trusted,tracks_pfcdn_assets_10330_contents_318568_ea1ce4f7_13d6_439d_bdf4_c804284d32ae_pdf,https://www.redhat.com/tracks/_pfcdn/assets/10330/contents/318568/ea1ce4f7-13d6-439d-bdf4-c804284d32ae.pdf,https://www.redhat.com/tracks/_pfcdn/assets/10330/contents/318568/ea1ce4f7-13d6-439d-bdf4-c804284d32ae.pdf,200,application/pdf,566146,f93bb0c9ef81ef34bdcc4d1434c02b47bb5f89c0f5cd738588d42371994a3c46,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/redhat_kubernetes_security_pdf/2026-05-23T101357Z/tracks_pfcdn_assets_10330_contents_318568_ea1ce4f7_13d6_439d_bdf4_c804284d32ae_pdf/body.pdf,/Users/alien/Desktop/Adv ai/rag-k8s-security/submission_ready/data/raw/redhat_kubernetes_security_pdf/2026-05-23T101357Z/tracks_pfcdn_assets_10330_contents_318568_ea1ce4f7_13d6_439d_bdf4_c804284d32ae_pdf/metadata.json
